// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6
// command took 2.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6
// command took 15.02 sec and exited with 0
// ***** Done, took 00:00:18 (18.04 sec)   *****
// Found 4 benchmarks:
//   BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
//   BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
//   BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
//   BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]

// **************************
// Benchmark: BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62b2ef19-e717-4cae-a065-16ac471f4ee6.dll --anonymousPipes 118 125 --benchmarkName "projeto.benchmarks.Benchmarks.BenchMarkValidation.RegexSemCompilar(Iteration: 100)" --job ShortRun --benchmarkId 0 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/62b2ef19-e717-4cae-a065-16ac471f4ee6/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 73.994 ns, Q1 = 74.051 ns, Median = 74.108 ns, Q3 = 74.796 ns, Max = 75.484 ns
IQR = 0.745 ns, LowerFence = 72.933 ns, UpperFence = 75.914 ns
ConfidenceInterval = [59.397 ns; 89.660 ns] (CI 99.9%), Margin = 15.132 ns (20.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-03 16:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchMarkValidation-report.csv
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchMarkValidation-report-github.md
  BenchmarkDotNet.Artifacts/results/projeto.benchmarks.Benchmarks.BenchMarkValidation-report.html

// * Detailed results *
BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 142.621 ns, StdErr = 0.238 ns (0.17%), N = 3, StdDev = 0.413 ns
Min = 142.315 ns, Q1 = 142.386 ns, Median = 142.457 ns, Q3 = 142.774 ns, Max = 143.090 ns
IQR = 0.388 ns, LowerFence = 141.805 ns, UpperFence = 143.355 ns
ConfidenceInterval = [135.090 ns; 150.152 ns] (CI 99.9%), Margin = 7.531 ns (5.28% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.940 ns ; 143.466 ns) | @@@
---------------------------------------------------

BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=100]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 79.131 ns, StdErr = 3.707 ns (4.68%), N = 3, StdDev = 6.421 ns
Min = 74.479 ns, Q1 = 75.468 ns, Median = 76.457 ns, Q3 = 81.457 ns, Max = 86.457 ns
IQR = 5.989 ns, LowerFence = 66.485 ns, UpperFence = 90.440 ns
ConfidenceInterval = [-38.011 ns; 196.273 ns] (CI 99.9%), Margin = 117.142 ns (148.04% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.636 ns ; 81.311 ns) | @@
[81.311 ns ; 92.300 ns) | @
---------------------------------------------------

BenchMarkValidation.RegexSemCompilar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 144.756 ns, StdErr = 1.117 ns (0.77%), N = 3, StdDev = 1.934 ns
Min = 143.494 ns, Q1 = 143.643 ns, Median = 143.791 ns, Q3 = 145.387 ns, Max = 146.983 ns
IQR = 1.744 ns, LowerFence = 141.026 ns, UpperFence = 148.004 ns
ConfidenceInterval = [109.468 ns; 180.044 ns] (CI 99.9%), Margin = 35.288 ns (24.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.478 ns ; 146.999 ns) | @@@
---------------------------------------------------

BenchMarkValidation.RegexCompilado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Iteration=250]
Runtime = .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 74.529 ns, StdErr = 0.479 ns (0.64%), N = 3, StdDev = 0.829 ns
Min = 73.994 ns, Q1 = 74.051 ns, Median = 74.108 ns, Q3 = 74.796 ns, Max = 75.484 ns
IQR = 0.745 ns, LowerFence = 72.933 ns, UpperFence = 75.914 ns
ConfidenceInterval = [59.397 ns; 89.660 ns] (CI 99.9%), Margin = 15.132 ns (20.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.984 ns ; 75.494 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.6, Linux Mint 21.1 (Vera)
Intel Core i3-3240 CPU 3.40GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 7.0.109
  [Host]   : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
  ShortRun : .NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|           Method | Iteration |      Mean |      Error |   StdDev | Rank | Allocated |
|----------------- |---------- |----------:|-----------:|---------:|-----:|----------:|
| RegexSemCompilar |       100 | 142.62 ns |   7.531 ns | 0.413 ns |    3 |         - |
|   RegexCompilado |       100 |  79.13 ns | 117.142 ns | 6.421 ns |    2 |         - |
| RegexSemCompilar |       250 | 144.76 ns |  35.288 ns | 1.934 ns |    4 |         - |
|   RegexCompilado |       250 |  74.53 ns |  15.132 ns | 0.829 ns |    1 |         - |

// * Legends *
  Iteration : Value of the 'Iteration' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.55 sec), executed benchmarks: 4

Global total time: 00:00:44 (44.83 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
