// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 12 benchmarks:
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=125]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
//   BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=500]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=125]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

IQR = 0.465 ms, LowerFence = 26.098 ms, UpperFence = 27.958 ms
ConfidenceInterval = [26.459 ms; 27.483 ms] (CI 99.9%), Margin = 0.512 ms (1.90% of Mean)
Skewness = 0.06, Kurtosis = 2.05, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 2m from now) **
// **************************
// Benchmark: BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=250]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 411511.00 ns, 411.5110 us/op
WorkloadJitting  1: 1 op, 39055303.00 ns, 39.0553 ms/op

WorkloadPilot    1: 2 op, 72825561.00 ns, 36.4128 ms/op
WorkloadPilot    2: 3 op, 110995541.00 ns, 36.9985 ms/op
WorkloadPilot    3: 4 op, 147011389.00 ns, 36.7528 ms/op
WorkloadPilot    4: 5 op, 197064281.00 ns, 39.4129 ms/op
WorkloadPilot    5: 6 op, 235536194.00 ns, 39.2560 ms/op
WorkloadPilot    6: 7 op, 282769301.00 ns, 40.3956 ms/op
WorkloadPilot    7: 8 op, 305977320.00 ns, 38.2472 ms/op
WorkloadPilot    8: 9 op, 372831733.00 ns, 41.4257 ms/op
WorkloadPilot    9: 10 op, 420161312.00 ns, 42.0161 ms/op
WorkloadPilot   10: 11 op, 461860897.00 ns, 41.9874 ms/op
WorkloadPilot   11: 12 op, 463688287.00 ns, 38.6407 ms/op
WorkloadPilot   12: 13 op, 515911625.00 ns, 39.6855 ms/op

WorkloadWarmup   1: 13 op, 512838408.00 ns, 39.4491 ms/op
WorkloadWarmup   2: 13 op, 492806734.00 ns, 37.9082 ms/op
WorkloadWarmup   3: 13 op, 505582517.00 ns, 38.8910 ms/op
WorkloadWarmup   4: 13 op, 519223593.00 ns, 39.9403 ms/op
WorkloadWarmup   5: 13 op, 520536976.00 ns, 40.0413 ms/op
WorkloadWarmup   6: 13 op, 508471462.00 ns, 39.1132 ms/op
WorkloadWarmup   7: 13 op, 538226609.00 ns, 41.4020 ms/op
WorkloadWarmup   8: 13 op, 525253648.00 ns, 40.4041 ms/op

WorkloadActual   1: 13 op, 513458129.00 ns, 39.4968 ms/op
WorkloadActual   2: 13 op, 531237817.00 ns, 40.8644 ms/op
WorkloadActual   3: 13 op, 520484533.00 ns, 40.0373 ms/op
WorkloadActual   4: 13 op, 498618228.00 ns, 38.3552 ms/op
WorkloadActual   5: 13 op, 534557568.00 ns, 41.1198 ms/op
WorkloadActual   6: 13 op, 512619116.00 ns, 39.4322 ms/op
WorkloadActual   7: 13 op, 501580502.00 ns, 38.5831 ms/op
WorkloadActual   8: 13 op, 684138361.00 ns, 52.6260 ms/op
WorkloadActual   9: 13 op, 596175421.00 ns, 45.8596 ms/op
WorkloadActual  10: 13 op, 514604550.00 ns, 39.5850 ms/op
WorkloadActual  11: 13 op, 522887518.00 ns, 40.2221 ms/op
WorkloadActual  12: 13 op, 515563241.00 ns, 39.6587 ms/op
WorkloadActual  13: 13 op, 514594902.00 ns, 39.5842 ms/op
WorkloadActual  14: 13 op, 532285406.00 ns, 40.9450 ms/op
WorkloadActual  15: 13 op, 519740538.00 ns, 39.9800 ms/op
WorkloadActual  16: 13 op, 515968694.00 ns, 39.6899 ms/op
WorkloadActual  17: 13 op, 535044903.00 ns, 41.1573 ms/op
WorkloadActual  18: 13 op, 518289289.00 ns, 39.8684 ms/op
WorkloadActual  19: 13 op, 506467406.00 ns, 38.9590 ms/op
WorkloadActual  20: 13 op, 529285201.00 ns, 40.7142 ms/op

WorkloadResult   1: 13 op, 513458129.00 ns, 39.4968 ms/op
WorkloadResult   2: 13 op, 531237817.00 ns, 40.8644 ms/op
WorkloadResult   3: 13 op, 520484533.00 ns, 40.0373 ms/op
WorkloadResult   4: 13 op, 498618228.00 ns, 38.3552 ms/op
WorkloadResult   5: 13 op, 534557568.00 ns, 41.1198 ms/op
WorkloadResult   6: 13 op, 512619116.00 ns, 39.4322 ms/op
WorkloadResult   7: 13 op, 501580502.00 ns, 38.5831 ms/op
WorkloadResult   8: 13 op, 514604550.00 ns, 39.5850 ms/op
WorkloadResult   9: 13 op, 522887518.00 ns, 40.2221 ms/op
WorkloadResult  10: 13 op, 515563241.00 ns, 39.6587 ms/op
WorkloadResult  11: 13 op, 514594902.00 ns, 39.5842 ms/op
WorkloadResult  12: 13 op, 532285406.00 ns, 40.9450 ms/op
WorkloadResult  13: 13 op, 519740538.00 ns, 39.9800 ms/op
WorkloadResult  14: 13 op, 515968694.00 ns, 39.6899 ms/op
WorkloadResult  15: 13 op, 535044903.00 ns, 41.1573 ms/op
WorkloadResult  16: 13 op, 518289289.00 ns, 39.8684 ms/op
WorkloadResult  17: 13 op, 506467406.00 ns, 38.9590 ms/op
WorkloadResult  18: 13 op, 529285201.00 ns, 40.7142 ms/op
// GC:  29 12 3 154114832 13
// Threading:  0 0 13


Mean = 39.903 ms, StdErr = 0.194 ms (0.49%), N = 18, StdDev = 0.825 ms
Min = 38.355 ms, Q1 = 39.519 ms, Median = 39.779 ms, Q3 = 40.591 ms, Max = 41.157 ms
IQR = 1.073 ms, LowerFence = 37.910 ms, UpperFence = 42.200 ms
ConfidenceInterval = [39.132 ms; 40.674 ms] (CI 99.9%), Margin = 0.771 ms (1.93% of Mean)
Skewness = -0.07, Kurtosis = 2.02, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 1m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ShortRun.dll --anonymousPipes 164 165 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.buscarProdutos(numerosDeInteracao: 250)" --job ShortRun --benchmarkId 2 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/ShortRun/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 566531.00 ns, 566.5310 us/op
WorkloadJitting  1: 1 op, 240233155.00 ns, 240.2332 ms/op

WorkloadPilot    1: 2 op, 72894272.00 ns, 36.4471 ms/op
WorkloadPilot    2: 3 op, 46563308.00 ns, 15.5211 ms/op
WorkloadPilot    3: 4 op, 57510140.00 ns, 14.3775 ms/op
WorkloadPilot    4: 5 op, 73243515.00 ns, 14.6487 ms/op
WorkloadPilot    5: 6 op, 86381790.00 ns, 14.3970 ms/op
WorkloadPilot    6: 7 op, 101131775.00 ns, 14.4474 ms/op
WorkloadPilot    7: 8 op, 216765515.00 ns, 27.0957 ms/op
WorkloadPilot    8: 9 op, 148558896.00 ns, 16.5065 ms/op
WorkloadPilot    9: 10 op, 131139325.00 ns, 13.1139 ms/op
WorkloadPilot   10: 11 op, 121647292.00 ns, 11.0588 ms/op
WorkloadPilot   11: 12 op, 130838183.00 ns, 10.9032 ms/op
WorkloadPilot   12: 13 op, 141825638.00 ns, 10.9097 ms/op
WorkloadPilot   13: 14 op, 148294362.00 ns, 10.5925 ms/op
WorkloadPilot   14: 15 op, 155843290.00 ns, 10.3896 ms/op
WorkloadPilot   15: 16 op, 159481057.00 ns, 9.9676 ms/op
WorkloadPilot   16: 32 op, 328685779.00 ns, 10.2714 ms/op
WorkloadPilot   17: 64 op, 678508560.00 ns, 10.6017 ms/op

WorkloadWarmup   1: 64 op, 674256777.00 ns, 10.5353 ms/op
WorkloadWarmup   2: 64 op, 684463913.00 ns, 10.6947 ms/op
WorkloadWarmup   3: 64 op, 677952299.00 ns, 10.5930 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 669269970.00 ns, 10.4573 ms/op
WorkloadActual   2: 64 op, 649379007.00 ns, 10.1465 ms/op
WorkloadActual   3: 64 op, 662172206.00 ns, 10.3464 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 669269970.00 ns, 10.4573 ms/op
WorkloadResult   2: 64 op, 649379007.00 ns, 10.1465 ms/op
WorkloadResult   3: 64 op, 662172206.00 ns, 10.3464 ms/op
// GC:  65 62 0 408419944 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 22665 has exited with code 0.

Mean = 10.317 ms, StdErr = 0.091 ms (0.88%), N = 3, StdDev = 0.158 ms
Min = 10.147 ms, Q1 = 10.246 ms, Median = 10.346 ms, Q3 = 10.402 ms, Max = 10.457 ms
IQR = 0.155 ms, LowerFence = 10.013 ms, UpperFence = 10.635 ms
ConfidenceInterval = [7.443 ms; 13.190 ms] (CI 99.9%), Margin = 2.874 ms (27.85% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 1m from now) **
// **************************
// Benchmark: BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=250]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ShortRun.dll --anonymousPipes 164 165 --benchmarkName "projeto.benchmarks.Benchmarks.BenchmarkRepository.atualizarProdutosPadrao(numerosDeInteracao: 250)" --job ShortRun --benchmarkId 3 in /home/oem/github/icarus/icarus.projetos/Tests/projeto.benchmarks/bin/release/net7.0/ShortRun/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 380550.00 ns, 380.5500 us/op
WorkloadJitting  1: 1 op, 319907905.00 ns, 319.9079 ms/op

WorkloadPilot    1: 2 op, 79320844.00 ns, 39.6604 ms/op
WorkloadPilot    2: 3 op, 101722564.00 ns, 33.9075 ms/op
WorkloadPilot    3: 4 op, 133174311.00 ns, 33.2936 ms/op
WorkloadPilot    4: 5 op, 152229206.00 ns, 30.4458 ms/op
WorkloadPilot    5: 6 op, 194174099.00 ns, 32.3623 ms/op
WorkloadPilot    6: 7 op, 189914360.00 ns, 27.1306 ms/op
WorkloadPilot    7: 8 op, 191897502.00 ns, 23.9872 ms/op
WorkloadPilot    8: 9 op, 208296521.00 ns, 23.1441 ms/op
WorkloadPilot    9: 10 op, 223807718.00 ns, 22.3808 ms/op
WorkloadPilot   10: 11 op, 251438237.00 ns, 22.8580 ms/op
WorkloadPilot   11: 12 op, 271137251.00 ns, 22.5948 ms/op
WorkloadPilot   12: 13 op, 291466088.00 ns, 22.4205 ms/op
WorkloadPilot   13: 14 op, 312191973.00 ns, 22.2994 ms/op
WorkloadPilot   14: 15 op, 339835447.00 ns, 22.6557 ms/op
WorkloadPilot   15: 16 op, 363201924.00 ns, 22.7001 ms/op
WorkloadPilot   16: 32 op, 720052360.00 ns, 22.5016 ms/op

WorkloadWarmup   1: 32 op, 727697191.00 ns, 22.7405 ms/op
WorkloadWarmup   2: 32 op, 759979209.00 ns, 23.7494 ms/op
WorkloadWarmup   3: 32 op, 737645087.00 ns, 23.0514 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 742200500.00 ns, 23.1938 ms/op
WorkloadActual   2: 32 op, 727571027.00 ns, 22.7366 ms/op
WorkloadActual   3: 32 op, 736991713.00 ns, 23.0310 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 742200500.00 ns, 23.1938 ms/op
WorkloadResult   2: 32 op, 727571027.00 ns, 22.7366 ms/op
WorkloadResult   3: 32 op, 736991713.00 ns, 23.0310 ms/op
// GC:  82 30 0 279161192 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 22683 has exited with code 0.

Mean = 22.987 ms, StdErr = 0.134 ms (0.58%), N = 3, StdDev = 0.232 ms
Min = 22.737 ms, Q1 = 22.884 ms, Median = 23.031 ms, Q3 = 23.112 ms, Max = 23.194 ms
IQR = 0.229 ms, LowerFence = 22.541 ms, UpperFence = 23.455 ms
ConfidenceInterval = [18.760 ms; 27.215 ms] (CI 99.9%), Margin = 4.227 ms (18.39% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 1m from now) **
// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 552649.00 ns, 552.6490 us/op
WorkloadJitting  1: 1 op, 321481966.00 ns, 321.4820 ms/op

WorkloadPilot    1: 2 op, 142355231.00 ns, 71.1776 ms/op
WorkloadPilot    2: 3 op, 210270460.00 ns, 70.0902 ms/op
WorkloadPilot    3: 4 op, 275298384.00 ns, 68.8246 ms/op
WorkloadPilot    4: 5 op, 355160619.00 ns, 71.0321 ms/op
WorkloadPilot    5: 6 op, 445874777.00 ns, 74.3125 ms/op
WorkloadPilot    6: 7 op, 521554022.00 ns, 74.5077 ms/op

WorkloadWarmup   1: 7 op, 514602379.00 ns, 73.5146 ms/op
WorkloadWarmup   2: 7 op, 517265657.00 ns, 73.8951 ms/op
WorkloadWarmup   3: 7 op, 516724000.00 ns, 73.8177 ms/op
WorkloadWarmup   4: 7 op, 513966348.00 ns, 73.4238 ms/op
WorkloadWarmup   5: 7 op, 516629667.00 ns, 73.8042 ms/op
WorkloadWarmup   6: 7 op, 522115849.00 ns, 74.5880 ms/op
WorkloadWarmup   7: 7 op, 526602450.00 ns, 75.2289 ms/op
WorkloadWarmup   8: 7 op, 530982823.00 ns, 75.8547 ms/op
WorkloadWarmup   9: 7 op, 545050775.00 ns, 77.8644 ms/op
WorkloadWarmup  10: 7 op, 530833247.00 ns, 75.8333 ms/op

WorkloadActual   1: 7 op, 541314713.00 ns, 77.3307 ms/op
WorkloadActual   2: 7 op, 551346977.00 ns, 78.7639 ms/op
WorkloadActual   3: 7 op, 546989287.00 ns, 78.1413 ms/op
WorkloadActual   4: 7 op, 555378071.00 ns, 79.3397 ms/op
WorkloadActual   5: 7 op, 551844921.00 ns, 78.8350 ms/op
WorkloadActual   6: 7 op, 555814163.00 ns, 79.4020 ms/op
WorkloadActual   7: 7 op, 543540330.00 ns, 77.6486 ms/op
WorkloadActual   8: 7 op, 538181315.00 ns, 76.8830 ms/op
WorkloadActual   9: 7 op, 523658076.00 ns, 74.8083 ms/op
WorkloadActual  10: 7 op, 527979176.00 ns, 75.4256 ms/op
WorkloadActual  11: 7 op, 519216653.00 ns, 74.1738 ms/op
WorkloadActual  12: 7 op, 515026043.00 ns, 73.5751 ms/op
WorkloadActual  13: 7 op, 516418207.00 ns, 73.7740 ms/op
WorkloadActual  14: 7 op, 513239475.00 ns, 73.3199 ms/op
WorkloadActual  15: 7 op, 515391235.00 ns, 73.6273 ms/op
WorkloadActual  16: 7 op, 519183311.00 ns, 74.1690 ms/op
WorkloadActual  17: 7 op, 514264810.00 ns, 73.4664 ms/op
WorkloadActual  18: 7 op, 574093296.00 ns, 82.0133 ms/op
WorkloadActual  19: 7 op, 509042485.00 ns, 72.7204 ms/op
WorkloadActual  20: 7 op, 517234740.00 ns, 73.8907 ms/op
WorkloadActual  21: 7 op, 511462522.00 ns, 73.0661 ms/op
WorkloadActual  22: 7 op, 524057651.00 ns, 74.8654 ms/op
WorkloadActual  23: 7 op, 512314171.00 ns, 73.1877 ms/op
WorkloadActual  24: 7 op, 511036045.00 ns, 73.0051 ms/op
WorkloadActual  25: 7 op, 513015066.00 ns, 73.2879 ms/op
WorkloadActual  26: 7 op, 510508699.00 ns, 72.9298 ms/op
WorkloadActual  27: 7 op, 507943333.00 ns, 72.5633 ms/op
WorkloadActual  28: 7 op, 513248976.00 ns, 73.3213 ms/op
WorkloadActual  29: 7 op, 513269471.00 ns, 73.3242 ms/op
WorkloadActual  30: 7 op, 508561419.00 ns, 72.6516 ms/op
WorkloadActual  31: 7 op, 513859219.00 ns, 73.4085 ms/op
WorkloadActual  32: 7 op, 514210136.00 ns, 73.4586 ms/op
WorkloadActual  33: 7 op, 515027341.00 ns, 73.5753 ms/op
WorkloadActual  34: 7 op, 515776152.00 ns, 73.6823 ms/op
WorkloadActual  35: 7 op, 516784441.00 ns, 73.8263 ms/op

WorkloadResult   1: 7 op, 541314713.00 ns, 77.3307 ms/op
WorkloadResult   2: 7 op, 551346977.00 ns, 78.7639 ms/op
WorkloadResult   3: 7 op, 546989287.00 ns, 78.1413 ms/op
WorkloadResult   4: 7 op, 555378071.00 ns, 79.3397 ms/op
WorkloadResult   5: 7 op, 551844921.00 ns, 78.8350 ms/op
WorkloadResult   6: 7 op, 555814163.00 ns, 79.4020 ms/op
WorkloadResult   7: 7 op, 543540330.00 ns, 77.6486 ms/op
WorkloadResult   8: 7 op, 538181315.00 ns, 76.8830 ms/op
WorkloadResult   9: 7 op, 523658076.00 ns, 74.8083 ms/op
WorkloadResult  10: 7 op, 527979176.00 ns, 75.4256 ms/op
WorkloadResult  11: 7 op, 519216653.00 ns, 74.1738 ms/op
WorkloadResult  12: 7 op, 515026043.00 ns, 73.5751 ms/op
WorkloadResult  13: 7 op, 516418207.00 ns, 73.7740 ms/op
WorkloadResult  14: 7 op, 513239475.00 ns, 73.3199 ms/op
WorkloadResult  15: 7 op, 515391235.00 ns, 73.6273 ms/op
WorkloadResult  16: 7 op, 519183311.00 ns, 74.1690 ms/op
WorkloadResult  17: 7 op, 514264810.00 ns, 73.4664 ms/op
WorkloadResult  18: 7 op, 509042485.00 ns, 72.7204 ms/op
WorkloadResult  19: 7 op, 517234740.00 ns, 73.8907 ms/op
WorkloadResult  20: 7 op, 511462522.00 ns, 73.0661 ms/op
WorkloadResult  21: 7 op, 524057651.00 ns, 74.8654 ms/op
WorkloadResult  22: 7 op, 512314171.00 ns, 73.1877 ms/op
WorkloadResult  23: 7 op, 511036045.00 ns, 73.0051 ms/op
WorkloadResult  24: 7 op, 513015066.00 ns, 73.2879 ms/op
WorkloadResult  25: 7 op, 510508699.00 ns, 72.9298 ms/op
WorkloadResult  26: 7 op, 507943333.00 ns, 72.5633 ms/op
WorkloadResult  27: 7 op, 513248976.00 ns, 73.3213 ms/op
WorkloadResult  28: 7 op, 513269471.00 ns, 73.3242 ms/op
WorkloadResult  29: 7 op, 508561419.00 ns, 72.6516 ms/op
WorkloadResult  30: 7 op, 513859219.00 ns, 73.4085 ms/op
WorkloadResult  31: 7 op, 514210136.00 ns, 73.4586 ms/op
WorkloadResult  32: 7 op, 515027341.00 ns, 73.5753 ms/op
WorkloadResult  33: 7 op, 515776152.00 ns, 73.6823 ms/op
WorkloadResult  34: 7 op, 516784441.00 ns, 73.8263 ms/op
// GC:  83 11 1 219541400 7
// Threading:  0 0 7


Mean = 74.690 ms, StdErr = 0.370 ms (0.50%), N = 34, StdDev = 2.158 ms
Min = 72.563 ms, Q1 = 73.320 ms, Median = 73.655 ms, Q3 = 75.286 ms, Max = 79.402 ms
IQR = 1.965 ms, LowerFence = 70.372 ms, UpperFence = 78.233 ms
ConfidenceInterval = [73.353 ms; 76.026 ms] (CI 99.9%), Margin = 1.336 ms (1.79% of Mean)
Skewness = 1.09, Kurtosis = 2.62, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 0m from now) **
// **************************
// Benchmark: BenchmarkRepository.atualizarProdutosPadrao: Job-PKWIYK(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=500]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-PKWIYK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 405966.00 ns, 405.9660 us/op
WorkloadJitting  1: 1 op, 86931715.00 ns, 86.9317 ms/op

WorkloadPilot    1: 2 op, 181914960.00 ns, 90.9575 ms/op
WorkloadPilot    2: 3 op, 274338253.00 ns, 91.4461 ms/op
WorkloadPilot    3: 4 op, 384003562.00 ns, 96.0009 ms/op
WorkloadPilot    4: 5 op, 477597468.00 ns, 95.5195 ms/op
WorkloadPilot    5: 6 op, 584988786.00 ns, 97.4981 ms/op

WorkloadWarmup   1: 6 op, 574252247.00 ns, 95.7087 ms/op
WorkloadWarmup   2: 6 op, 578388305.00 ns, 96.3981 ms/op
WorkloadWarmup   3: 6 op, 574206289.00 ns, 95.7010 ms/op
WorkloadWarmup   4: 6 op, 578256464.00 ns, 96.3761 ms/op
WorkloadWarmup   5: 6 op, 577065032.00 ns, 96.1775 ms/op
WorkloadWarmup   6: 6 op, 580884764.00 ns, 96.8141 ms/op

WorkloadActual   1: 6 op, 583615074.00 ns, 97.2692 ms/op
WorkloadActual   2: 6 op, 586650281.00 ns, 97.7750 ms/op
WorkloadActual   3: 6 op, 584094973.00 ns, 97.3492 ms/op
WorkloadActual   4: 6 op, 583378601.00 ns, 97.2298 ms/op
WorkloadActual   5: 6 op, 574533167.00 ns, 95.7555 ms/op
WorkloadActual   6: 6 op, 568504794.00 ns, 94.7508 ms/op
WorkloadActual   7: 6 op, 578205366.00 ns, 96.3676 ms/op
WorkloadActual   8: 6 op, 578199996.00 ns, 96.3667 ms/op
WorkloadActual   9: 6 op, 590467686.00 ns, 98.4113 ms/op
WorkloadActual  10: 6 op, 586090924.00 ns, 97.6818 ms/op
WorkloadActual  11: 6 op, 575034396.00 ns, 95.8391 ms/op
WorkloadActual  12: 6 op, 581160489.00 ns, 96.8601 ms/op
WorkloadActual  13: 6 op, 583298146.00 ns, 97.2164 ms/op
WorkloadActual  14: 6 op, 571530981.00 ns, 95.2552 ms/op
WorkloadActual  15: 6 op, 576657610.00 ns, 96.1096 ms/op

WorkloadResult   1: 6 op, 583615074.00 ns, 97.2692 ms/op
WorkloadResult   2: 6 op, 586650281.00 ns, 97.7750 ms/op
WorkloadResult   3: 6 op, 584094973.00 ns, 97.3492 ms/op
WorkloadResult   4: 6 op, 583378601.00 ns, 97.2298 ms/op
WorkloadResult   5: 6 op, 574533167.00 ns, 95.7555 ms/op
WorkloadResult   6: 6 op, 568504794.00 ns, 94.7508 ms/op
WorkloadResult   7: 6 op, 578205366.00 ns, 96.3676 ms/op
WorkloadResult   8: 6 op, 578199996.00 ns, 96.3667 ms/op
WorkloadResult   9: 6 op, 590467686.00 ns, 98.4113 ms/op
WorkloadResult  10: 6 op, 586090924.00 ns, 97.6818 ms/op
WorkloadResult  11: 6 op, 575034396.00 ns, 95.8391 ms/op
WorkloadResult  12: 6 op, 581160489.00 ns, 96.8601 ms/op
WorkloadResult  13: 6 op, 583298146.00 ns, 97.2164 ms/op
WorkloadResult  14: 6 op, 571530981.00 ns, 95.2552 ms/op
WorkloadResult  15: 6 op, 576657610.00 ns, 96.1096 ms/op
// GC:  38 9 2 159844528 6
// Threading:  0 0 6


Mean = 96.682 ms, StdErr = 0.262 ms (0.27%), N = 15, StdDev = 1.016 ms
Min = 94.751 ms, Q1 = 95.974 ms, Median = 96.860 ms, Q3 = 97.309 ms, Max = 98.411 ms
IQR = 1.335 ms, LowerFence = 93.972 ms, UpperFence = 99.311 ms
ConfidenceInterval = [95.596 ms; 97.769 ms] (CI 99.9%), Margin = 1.086 ms (1.12% of Mean)
Skewness = -0.22, Kurtosis = 1.96, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2023-08-02 13:32 (0h 0m from now) **
// **************************
